90.	tok	 schicksch :) { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ strokec 2 \ } fügsch das 2 mal ih und schicksch :) aah noee 
	msg	 {\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>}<br/>fügsch das 2 mal ih und schicksch :) {\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>}<br/>fügsch das 2 mal ih und schicksch :) aah noee 2 mal 


91.	tok	 wart haha { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ strokec 2 \ } { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ strokec 2 \ } { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ strokec 2 \ } { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ { \ rtf 1 \ ansi \ ansicpgNNNN { \ fonttbl \ f 0 \ fnil \ fcharset 0 ArialMT ; } { \ colortbl ;\ redNNN \ greenNNN \ blueNNN ;\ red 68 \ green 68 \ blue 68 ; } \ deftabNNN \ pard \ pardeftabNNN \ slNNN \ qc \ partightenfactor 0 \ f 0 \ fs 26 \ cf 2 \ expnd 0 \ expndtw 0 \ kerning 0 \ outl 0 \ strokewidth 0 \ strokec 2 \ } omg : 
	msg	 easy wart haha {\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>}<br/>{\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \{\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>}<br/>{\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>}<br/>{\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \{\rtf1\ansi\ansicpgNNNN<br/>{\fonttbl\f0\fnil\fcharset0 ArialMT;}<br/>{\colortbl;\redNNN\greenNNN\blueNNN;\red68\green68\blue68;}<br/>\deftabNNN<br/>\pard\pardeftabNNN\slNNN\qc\partightenfactor0<br/><br/>\f0\fs26 \cf2 \expnd0\expndtw0\kerning0<br/>\outl0\strokewidth0 \strokec2 \<br/>} omg:o 


92.	tok	 webber emojiQsmirkingFace haha jaa okay gymi isch au ned so schlecht bestaht au nur us so tuee als zulose penne und zeichne emojiQfaceWithTearsOfJoy ja scho 
	msg	 beste webber emojiQsmirkingFace haha jaa okay gymi isch au ned so schlecht bestaht au nur us so tuee als zulose penne und zeichne emojiQfaceWithTearsOfJoy ja scho :(<br/><br/>hahaha emojiQfaceWithTearsOfJoy 


93.	tok	 :p emojiQtwoHearts hahha doppelfick emojiQsmirkingFace ohaa oke :D emojiQtwoHearts haha emojiQfaceWithTearsOfJoy 
	msg	 haha hesch mal gseit;)) usserd hesch dich um chli meh als 2 cm verschätzt :p emojiQtwoHearts hahha doppelfick  emojiQsmirkingFace  ohaa oke :D  emojiQtwoHearts haha emojiQfaceWithTearsOfJoy  emojiQheavyBlackHeart 


94.	tok	 emojiQfaceWithTearsOfJoy emojiQsparklingHeart hahaha emojiQtongue emojiQokHandSign emojiQsmirkingFace hahaha oke :D emojiQpersonRaisingBothHandsInCelebration emojiQrevolvingHearts emojiQpurpleHeart emojiQfaceThrowingAKiss haha emojiQfaceWithTearsOfJoy 
	msg	 jagell emojiQfaceWithTearsOfJoy  emojiQfaceWithTearsOfJoy  emojiQfaceWithTearsOfJoy  emojiQsparklingHeart hahaha  emojiQtongue  emojiQokHandSign  emojiQsmirkingFace<br/>hahaha oke :D<br/> emojiQpersonRaisingBothHandsInCelebration  emojiQrevolvingHearts  emojiQpurpleHeart  emojiQfaceThrowingAKiss haha emojiQfaceWithTearsOfJoy  emojiQsparklingHeart 


95.	tok	 ? :D haha okayy :) Schick der 
	msg	 Werbig rate vo wellere werbig isch das? :D haha okayy :) Schick der 5 werbige emojiQfaceWithTearsOfJoy  emojiQheavyBlackHeart  emojiQsparklingHeart 


96.	tok	 mer :( morn okay ? :) nee :( 
	msg	 hilf mer:( morn okay? :) nee :( biitteeee 


97.	tok	 Einssiebeneinssieben emojiQheavyBlackHeart hahaha okidoki :) emojiQtwoHearts duu ?? 
	msg	 Einssiebeneinssieben emojiQheavyBlackHeart hahaha okidoki :)  emojiQtwoHearts duu?? 


98.	tok	 ahnig ? achso oke :P emojiQtwoHearts haha mediaQremoved 
	msg	 ahh haha de kurth hett irwie paar welle han kei ahnig ? achso oke :P  emojiQtwoHearts haha mediaQremoved 


99.	tok	 :) emojiQsparklingHeart ahaa oke haha ^^ haha ^^ 
	msg	 morgee:)  emojiQsparklingHeart ahaa oke haha ^^ haha^^ 


100.	tok	 :( :)* hmm oke :) Ischs ned 
	msg	 iaa voll :( :)* hmm oke :) Ischs ned huere eifach?:D 


101.	tok	 mache ;) ahh okay merci bim uuschlammere 
	msg	 meistens isch s e bin.  emojiQpileOfPoo  wenn s quadratzahle drin het also zum bispil x^2/16/NNN/z^2u^2 &' das zweimal damit e bin. formle drus chasch mache ;) ahh okay merci bim uuschlammere hets meistens vil buechstabe &'gmeinsami teiler vode zahle 


102.	tok	 formle ? ahh oke :) mediaQremoved Haha 
	msg	 also isch ...² ....^4 ... ^5 e bin formle? ahh oke :) mediaQremoved Haha 


103.	tok	 lindashandyklaut " hehe oke ^^ uund ? 
	msg	 nur"lindashandyklaut" hehe oke ^^ uund?:) 


104.	tok	 bett :) ah oke so cool :) schick denn irgendwänn mal pic ! * . * 22:22 emojiQheavyBlackHeart 
	msg	 han sones chlises nachtiischli zemebaut han ja en neue schrank krigt und krig denn no es bett :) ah oke so cool :) schick denn irgendwänn mal pic! *.* 22:22 emojiQheavyBlackHeart 


105.	tok	 schön :) ahh okee emojiQsmilingFaceWithHorns egal das 
	msg	 weisch wie schön :) ahh okee emojiQsmilingFaceWithHorns egal das isch sie der doch wert! 


106.	tok	 emojiQheavyBlackHeart emojiQfaceThrowingAKiss used emojiQvictoryHand emojiQgrinningFaceWithSmilingEyes my emojiQtongue and emojiQraisedFist my emojiQkissingFaceWithClosedEyes emojiQdashSymbol emojiQfaceScreamingInFear emojiQvictoryHand rock the emojiQsailboat and make a emojiQputLitterInItsPlaceSymbol So I emojiQjapaneseDolls emojiQspeakNoEvilMonkey emojiQclappingHandsSign politely I guess that I forgot I had a choice I let you emojiQopenHandsSign me past the emojiQbrokenHeart point I emojiQpedestrian for emojiQnoEntrySign So I emojiQbabySymbol for everything You emojiQraisedFist me emojiQwhiteDownPointingBackhandIndex but I got Already emojiQwavingHandSign off the emojiQdashSymbol You emojiQear my emojiQmouth you emojiQear that emojiQcheeringMegaphone Like emojiQhighVoltageSign gonna shake the emojiQdeciduousTree You emojiQraisedFist me emojiQwhiteDownPointingBackhandIndex but I got emojiQwhiteUpPointingBackhandIndex Get ready ' cause I've had enough I emojiQeyes it all . I emojiQeyes it now I got the emojiQfaceWithStuckOutTongueAndWinkingEye of the emojiQtiger emojiQtigerFace emojiQtiger a emojiQflexedBiceps emojiQwomanWithBunnyEars through the emojiQfire ' Cause I am a emojiQtrophy And you're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQspeaker , emojiQspeakerWithThreeSoundWaves than a emojiQtigerFace ' Cause I am a emojiQtrophy And you're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol Now I'm emojiQballoon like a butterfly emojiQsyringe emojiQthumbsUpSign a emojiQhoneybee I earned my emojiQbarberPole I went from zero emojiQvictoryHand my own emojiQcrown You emojiQraisedFist me emojiQwhiteDownPointingBackhandIndex but I got Already emojiQwavingHandSign off the emojiQdashSymbol You emojiQear my emojiQmouth you emojiQear that emojiQcheeringMegaphone Like emojiQhighVoltageSign gonna shake the emojiQdeciduousTree You emojiQraisedFist me emojiQwhiteDownPointingBackhandIndex but I got emojiQwhiteUpPointingBackhandIndex Get ready ' cause I've had enough I emojiQeyes it all . I emojiQeyes it now I got the emojiQfaceWithStuckOutTongueAndWinkingEye of the emojiQtiger emojiQtigerFace emojiQtiger a emojiQflexedBiceps emojiQwomanWithBunnyEars through the emojiQfire ' Cause I am a emojiQtrophy And you're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQspeaker , emojiQspeakerWithThreeSoundWaves than a emojiQtigerFace ' Cause I am a emojiQtrophy And you're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol You're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol You're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol I got the emojiQfaceWithStuckOutTongueAndWinkingEye of the emojiQtiger emojiQtigerFace emojiQtiger a emojiQflexedBiceps emojiQwomanWithBunnyEars through the emojiQfire ' Cause I am a emojiQtrophy And you're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol emojiQspeaker , emojiQspeakerWithThreeSoundWaves than a emojiQtigerFace m ' Cause I am a emojiQtrophy And you're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol You're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol You're gonna emojiQear me emojiQpoutingCatFace emojiQcheeringMegaphone emojiQcollisionSymbol kennste ? 
	msg	 Zeiieett emojiQheavyBlackHeart  emojiQfaceThrowingAKiss used emojiQvictoryHand  emojiQgrinningFaceWithSmilingEyes  my  emojiQtongue  and  emojiQraisedFist  my  emojiQkissingFaceWithClosedEyes   emojiQdashSymbol<br/> emojiQfaceScreamingInFear  emojiQvictoryHand  rock the  emojiQsailboat  and make a  emojiQputLitterInItsPlaceSymbol<br/>So I  emojiQjapaneseDolls   emojiQspeakNoEvilMonkey<br/> emojiQclappingHandsSign  politely<br/>I guess that I forgot I had a choice<br/>I let you  emojiQopenHandsSign  me past the  emojiQbrokenHeart  point<br/>I emojiQpedestrian for  emojiQnoEntrySign<br/>So I  emojiQbabySymbol  for everything<br/>You  emojiQraisedFist  me emojiQwhiteDownPointingBackhandIndex  but I got<br/>Already  emojiQwavingHandSign  off the  emojiQdashSymbol<br/>You  emojiQear  my  emojiQmouth  you  emojiQear  that  emojiQcheeringMegaphone<br/>Like  emojiQhighVoltageSign  gonna shake the  emojiQdeciduousTree<br/>You  emojiQraisedFist  me emojiQwhiteDownPointingBackhandIndex  but I got emojiQwhiteUpPointingBackhandIndex<br/>Get ready 'cause I've had enough<br/>I  emojiQeyes  it all. I  emojiQeyes  it now<br/>I got the  emojiQfaceWithStuckOutTongueAndWinkingEye  of the  emojiQtiger  emojiQtigerFace  emojiQtiger  a  emojiQflexedBiceps<br/> emojiQwomanWithBunnyEars  through the  emojiQfire<br/>'Cause I am a  emojiQtrophy<br/>And you're gonna  emojiQear  me  emojiQpoutingCatFace  emojiQcheeringMegaphone  emojiQcollisionSymbol<br/> emojiQspeaker ,  emojiQspeakerWithThreeSoundWaves  than a  emojiQtigerFace<br/>'Cause I am a  emojiQtrophy<br/>And you're gonna  emojiQear  me  emojiQpoutingCatFace  emojiQcheeringMegaphone  emojiQcollisionSymbol<br/>Now I'm  emojiQballoon  like a butterfly<br/> emojiQsyringe  emojiQthumbsUpSign  a  emojiQhoneybee  I earned my  emojiQbarberPole<br/>I went from zero<br/> emojiQvictoryHand my own  emojiQcrown<br/>You  emojiQraisedFist  me emojiQwhiteDownPointingBackhandIndex  but I got<br/>Already  emojiQwavingHandSign  off the  emojiQdashSymbol<br/>You  emojiQear  my  emojiQmouth  you  emojiQear  that  emojiQcheeringMegaphone<br/>Like  emojiQhighVoltageSign  gonna shake the  emojiQdeciduousTree<br/>You  emojiQraisedFist  me emojiQwhiteDownPointingBackhandIndex  but I got emojiQwhiteUpPointingBackhandIndex<br/>Get ready 'cause I've had enough<br/>I  emojiQeyes  it all. I  emojiQeyes  it now<br/>I got the  emojiQfaceWithStuckOutTongueAndWinkingEye  of the  emojiQtiger  emojiQtigerFace  emojiQtiger  a  emojiQflexedBiceps<br/> emojiQwomanWithBunnyEars  through the  emojiQfire<br/>'Cause I am a  emojiQtrophy<br/>And you're gonna  emojiQear  me  emojiQpoutingCatFace  emojiQcheeringMegaphone  emojiQcollisionSymbol<br/> emojiQspeaker ,  emojiQspeakerWithThreeSoundWaves  than a  emojiQtigerFace<br/>'Cause I am a  emojiQtrophy<br/>And you're gonna  emojiQear  me  emojiQpoutingCatFace  emojiQcheeringMegaphone  emojiQcollisionSymbol<br/>You're gonna  emojiQear  me  emojiQpoutingCatFace  emojiQcheeringMegaphone  emojiQcollisionSymbol<br/>You're gonna  emojiQear  me  emojiQpoutingCatFace  emojiQcheeringMegaphone  emojiQcollisionSymbol<br/> emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol   emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol<br/> emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol   emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol   emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol<br/> emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol   emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol   emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol  emojiQpoutingCatFace  emojiQcheeringMegaphone   emojiQcollisionSymbol<br/>I got the  [msgQcut] kennste?:D 


107.	tok	 :) emojiQtwoHearts haha oke :) jaa wege minere huut sie duet jede einzelni punkt ussteche emojiQgrinningFaceWithSmilingEyes emojiQheavyBlackHeart Das stresst 
	msg	 ohh why? :o<br/>grad heichoo :)  emojiQtwoHearts haha oke :) jaa wege minere huut sie duet jede einzelni punkt ussteche emojiQgrinningFaceWithSmilingEyes  emojiQheavyBlackHeart Das stresst huere wenn mich alli sie'zed und much wie en erwachsene behandelt -.- 


108.	tok	 wend ... joooo oke haha emojiQokHandSign isch din 
	msg	 haha mir hend fast nie eppis probegfahre und de isch da eif gstande frau zu eus hett gseit obmer fahre wend ... joooo oke haha  emojiQokHandSign isch din status eigentlich dänisch? ^^ 


109.	tok	 Holländisch emojiQfaceWithTearsOfJoy hahaha oke :') mediaQremoved soooooo 
	msg	 Holländisch emojiQfaceWithTearsOfJoy hahaha oke :') mediaQremoved soooooo geeeeiil  emojiQsmilingFaceWithHeartShapedEyes  emojiQsmilingFaceWithHeartShapedEyes 


110.	tok	 emojiQheavyBlackHeart emojiQheavyBlackHeart kaa haha :) okee emojiQheavyBlackHeart emojiQheavyBlackHeart mediaQremoved 
	msg	 ohhhh iöö  emojiQsmilingFaceWithHeartShapedEyes  vode nachbere? :)<br/>busfahre  emojiQheavyBlackHeart  emojiQheavyBlackHeart kaa haha :) okee emojiQheavyBlackHeart  emojiQheavyBlackHeart mediaQremoved 


111.	tok	 emojiQsmirkingFace emojiQheavyBlackHeart dankeeeh emojiQsmilingFaceWithHeartShapedEyes hihi selber ly emojiQheavyBlackHeart oke machi ;) Alsooo eifach 
	msg	 seg dir denn warum emojiQsmirkingFace  emojiQheavyBlackHeart dankeeeh  emojiQsmilingFaceWithHeartShapedEyes  hihi selber ly  emojiQheavyBlackHeart  oke machi ;) Alsooo eifach das beantragt staht:)) mercii yt emojiQheavyBlackHeart 


112.	tok	 ? emojiQdisappointedFace ouhh :/ okay iaa klar chani verstah emojiQgrinningFaceWithSmilingEyes emojiQwinkingFace keis problem :) emojiQheavyBlackHeart nee isch scho guet dankeh ;) hoff ihre gahts bald besser :/ emojiQtwoHearts :)) merciii :) 
	msg	 heeii es tuet mer mega leid aber de célestine gahts grad ned so guet will ichs so guet mit allne han und sie grad voll strit ide klass hend desshalb würi lieber ned cho emojiQdisappointedFace  ich hoff du verstahsch das emojiQheavyBlackHeart  ich schick dir susch hüt abig mini tickets und denn chasch susch ja au mitem böhi oderso gah (usserd anna!:() guet?  emojiQdisappointedFace ouhh :/ okay iaa klar chani verstah  emojiQgrinningFaceWithSmilingEyes  emojiQwinkingFace   keis problem :)  emojiQheavyBlackHeart  nee isch scho guet dankeh ;) hoff ihre gahts bald besser :/  emojiQtwoHearts  :)) merciii :)  emojiQheavyBlackHeart 


113.	tok	 emojiQheavyBlackHeart emojiQheavyBlackHeart ah okee scho guet ;D emojiQheavyBlackHeart mit wem 
	msg	 [LastName] geh emojiQgrinningFaceWithSmilingEyes sorry emojiQheavyBlackHeart  emojiQheavyBlackHeart ah okee scho guet ;D  emojiQheavyBlackHeart mit wem wersch gange?:D 


114.	tok	 bruch emojiQseeNoEvilMonkey aaahh okee :)) mercii emojiQheavyBlackHeart haha np 
	msg	 ahaaaaa also minus mal<br/>minus git ia plus drum +8x^2 git den -6x^2 :)  emojiQheavyBlackHeart  sorry ha gmeint duuh redsch vomene bruch  emojiQseeNoEvilMonkey aaahh okee :)) mercii emojiQheavyBlackHeart haha np :)  emojiQtwoHearts 


115.	tok	 8 x aha ^^ okay merci probiers nomal :) hmm & 
	msg	 also duuh hesch nacher -6x^2 durch die 3x = -2x<br/>-2x mal 3x git -6x^2 (- mal minus git plus drum isch s denn null) und s andere git -8x aha^^ okay merci probiers nomal :) hmm &' denn hesch eigentlich wider minus mal minus git plus drum +8x also 17x+8x git 25x<br/>aber 25 gaht nöd dur 3 :/ 


116.	tok	 richtige resultat ahaaa :) okeee merciiii emojiQheavyBlackHeart hani auned 
	msg	 iaa voll! &' denn chunsch uf s richtige resultat ahaaa :) okeee merciiii emojiQheavyBlackHeart hani auned chene:( 


117.	tok	 22:22 emojiQheartWithRibbon Oh :/ okke gn emojiQheavyBlackHeart hdal emojiQsparklingHeart emojiQsmilingFaceWithSmilingEyes emojiQheavyBlackHeart 
